id_municipio,id_municipio_tse,id_uf,nome_municipio,centroide
2308906,14796,23,Morrinhos,POINT(-40.0912592590751 -3.28414982234069)
2307908,14591,23,Martinópole,POINT(-40.6475432371398 -3.16909619690766)
2307254,13005,23,Jijoca de Jericoacoara,POINT(-40.4945113068936 -2.87872541898898)
2306553,15954,23,Itarema,POINT(-39.889228471988 -3.04919822403069)
2302305,13455,23,Bela Cruz,POINT(-40.3079812473698 -3.05312040153093)
2300200,13030,23,Acaraú,POINT(-40.0891559360463 -2.96787291968031)
2307809,14575,23,Marco,POINT(-40.2629990949709 -3.18943147162555)
2304251,15890,23,Cruz,POINT(-40.3262452912653 -2.89629984778382)
2303907,13773,23,Chaval,POINT(-41.2330262496227 -3.09299626789805)
2304707,13951,23,Granja,POINT(-41.0059358089467 -3.23428153717482)
2302057,13404,23,Barroquinha,POINT(-41.1741551503206 -2.97093693220737)
2302602,13510,23,Camocim,POINT(-40.8005076816064 -2.95078506027151)
2305308,14079,23,Ibiapina,POINT(-41.0054740004236 -3.95109073626292)
2303402,13676,23,Carnaubal,POINT(-41.0099140930119 -4.13029148611243)
2313609,15733,23,Ubajara,POINT(-41.0041873438785 -3.8669937684425)
2314102,15830,23,Viçosa do Ceará,POINT(-41.1361194821025 -3.54504404509419)
2313401,15695,23,Tianguá,POINT(-41.0556731206528 -3.73727661702126)
2312304,15474,23,São Benedito,POINT(-40.9738653224334 -4.04136925970604)
2305001,14010,23,Guaraciaba do Norte,POINT(-40.9183819597966 -4.23514987494329)
2304236,15881,23,Croatá,POINT(-40.9759068426117 -4.38829689441844)
2313906,15792,23,Uruoca,POINT(-40.6801212637168 -3.32133954113478)
2304509,13919,23,Frecheirinha,POINT(-40.8316136582363 -3.71796352945968)
2304004,13811,23,Coreaú,POINT(-40.729105866229 -3.64334869346977)
2308807,14770,23,Moraújo,POINT(-40.6798960944876 -3.46166776609764)
2308203,14656,23,Meruoca,POINT(-40.4514461425082 -3.57822729226994)
2300507,13099,23,Alcântaras,POINT(-40.5445145243582 -3.59283338601049)
2308377,14680,23,Miraíma,POINT(-39.9104860209735 -3.56077972559161)
2306108,14230,23,Irauçuba,POINT(-39.8181179198734 -3.86569295763314)
2304657,13064,23,Graça,POINT(-40.7767439790058 -4.04838309988278)
2312809,15571,23,Senador Sá,POINT(-40.4611667106913 -3.27102250814693)
2308005,14613,23,Massapê,POINT(-40.3880575297479 -3.48433439399301)
